Diagnostico.objects.create(codigo='Q615,Q00-Q99,Q60-Q64,Q61,,,Riñón quístico medular,3,icdcode.info
Diagnostico.objects.create(codigo='Q618,Q00-Q99,Q60-Q64,Q61,,,Otras enfermedades renales quísticas,3,icdcode.info
Diagnostico.objects.create(codigo='Q619,Q00-Q99,Q60-Q64,Q61,,,"Enfermedad quística del riñón, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q600,Q00-Q99,Q60-Q64,Q60,,,"Agenesia renal, unilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q601,Q00-Q99,Q60-Q64,Q60,,,"Agenesia renal, bilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q602,Q00-Q99,Q60-Q64,Q60,,,"Agenesia renal, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='Q603,Q00-Q99,Q60-Q64,Q60,,,"Hipoplasia renal, unilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q604,Q00-Q99,Q60-Q64,Q60,,,"Hipoplasia renal, bilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q605,Q00-Q99,Q60-Q64,Q60,,,"Hipoplasia renal, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q606,Q00-Q99,Q60-Q64,Q60,,,Síndrome de Potter,3,icdcode.info
Diagnostico.objects.create(codigo='Q690,Q00-Q99,Q65-Q79,Q69,,,Dedo(s) supernumerario(s) de la mano,3,icdcode.info
Diagnostico.objects.create(codigo='Q691,Q00-Q99,Q65-Q79,Q69,,,Pulgar(es) supernumerario(s),3,icdcode.info
Diagnostico.objects.create(codigo='Q692,Q00-Q99,Q65-Q79,Q69,,,Dedo(s) supernumerario(s) del pie,3,icdcode.info
Diagnostico.objects.create(codigo='Q699,Q00-Q99,Q65-Q79,Q69,,,"Polidactilia, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q680,Q00-Q99,Q65-Q79,Q68,,,Deformidad congénita del músculo esternocleidomastoideo,3,icdcode.info
Diagnostico.objects.create(codigo='Q681,Q00-Q99,Q65-Q79,Q68,,,Deformidad congénita de la mano,3,icdcode.info
Diagnostico.objects.create(codigo='Q682,Q00-Q99,Q65-Q79,Q68,,,Deformidad congénita de la rodilla,3,icdcode.info
Diagnostico.objects.create(codigo='Q683,Q00-Q99,Q65-Q79,Q68,,,Curvatura congénita del fémur,3,icdcode.info
Diagnostico.objects.create(codigo='Q684,Q00-Q99,Q65-Q79,Q68,,,Curvatura congénita de la tibia y del peroné,3,icdcode.info
Diagnostico.objects.create(codigo='Q685,Q00-Q99,Q65-Q79,Q68,,,"Curvatura congénita de hueso(s) largo(s) del miembro inferior, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='Q688,Q00-Q99,Q65-Q79,Q68,,,"Otras deformidades congénitas osteomusculares, especificadas",3,icdcode.info
Diagnostico.objects.create(codigo='Q670,Q00-Q99,Q65-Q79,Q67,,,Asimetría facial,3,icdcode.info
Diagnostico.objects.create(codigo='Q671,Q00-Q99,Q65-Q79,Q67,,,Facies comprimida,3,icdcode.info
Diagnostico.objects.create(codigo='Q672,Q00-Q99,Q65-Q79,Q67,,,Dolicocefalia,3,icdcode.info
Diagnostico.objects.create(codigo='Q673,Q00-Q99,Q65-Q79,Q67,,,Plagiocefalia,3,icdcode.info
Diagnostico.objects.create(codigo='Q674,Q00-Q99,Q65-Q79,Q67,,,"Otras deformidades congénitas del cráneo, de la cara y de la mandíbula",3,icdcode.info
Diagnostico.objects.create(codigo='Q675,Q00-Q99,Q65-Q79,Q67,,,Deformidad congénita de la columna vertebral,3,icdcode.info
Diagnostico.objects.create(codigo='Q660,Q00-Q99,Q65-Q79,Q66,,,Talipes equinovarus,3,icdcode.info
Diagnostico.objects.create(codigo='Q661,Q00-Q99,Q65-Q79,Q66,,,Talipes calcaneovarus,3,icdcode.info
Diagnostico.objects.create(codigo='Q662,Q00-Q99,Q65-Q79,Q66,,,Metatarsus varus,3,icdcode.info
Diagnostico.objects.create(codigo='Q650,Q00-Q99,Q65-Q79,Q65,,,"Luxación congénita de la cadera, unilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q651,Q00-Q99,Q65-Q79,Q65,,,"Luxación congénita de la cadera, bilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q652,Q00-Q99,Q65-Q79,Q65,,,"Luxación congénita de la cadera, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q653,Q00-Q99,Q65-Q79,Q65,,,"Subluxación congénita de la cadera, unilateral",3,icdcode.info
Diagnostico.objects.create(codigo='Q820,Q00-Q99,Q80-Q89,Q82,,,Linfedema hereditario,3,icdcode.info
Diagnostico.objects.create(codigo='Q821,Q00-Q99,Q80-Q89,Q82,,,Xeroderma pigmentoso,3,icdcode.info
Diagnostico.objects.create(codigo='Q822,Q00-Q99,Q80-Q89,Q82,,,Mastocitosis,3,icdcode.info
Diagnostico.objects.create(codigo='Q823,Q00-Q99,Q80-Q89,Q82,,,Incontinencia pigmentaria,3,icdcode.info
Diagnostico.objects.create(codigo='Q810,Q00-Q99,Q80-Q89,Q81,,,Epidermólisis bullosa simple,3,icdcode.info
Diagnostico.objects.create(codigo='Q811,Q00-Q99,Q80-Q89,Q81,,,Epidermólisis bullosa letal,3,icdcode.info
Diagnostico.objects.create(codigo='Q812,Q00-Q99,Q80-Q89,Q81,,,Epidermólisis bullosa distrófica,3,icdcode.info
Diagnostico.objects.create(codigo='Q818,Q00-Q99,Q80-Q89,Q81,,,Otras epidermólisis bullosas,3,icdcode.info
Diagnostico.objects.create(codigo='Q800,Q00-Q99,Q80-Q89,Q80,,,Ictiosis vulgar,3,icdcode.info
Diagnostico.objects.create(codigo='Q801,Q00-Q99,Q80-Q89,Q80,,,Ictiosis ligada al cromosoma X,3,icdcode.info
Diagnostico.objects.create(codigo='Q802,Q00-Q99,Q80-Q89,Q80,,,Ictiosis lamelar,3,icdcode.info
Diagnostico.objects.create(codigo='Q803,Q00-Q99,Q80-Q89,Q80,,,Eritrodermia ictiosiforme vesicular congénita,3,icdcode.info
Diagnostico.objects.create(codigo='Q960,Q00-Q99,Q90-Q99,Q96,,,"Cariotipo 45,X",3,icdcode.info
Diagnostico.objects.create(codigo='Q961,Q00-Q99,Q90-Q99,Q96,,,"Cariotipo 46,X iso (Xq)",3,icdcode.info
Diagnostico.objects.create(codigo='Q962,Q00-Q99,Q90-Q99,Q96,,,"Cariotipo 46,X con cromosoma sexual anormal excepto iso (Xq)",3,icdcode.info
Diagnostico.objects.create(codigo='Q963,Q00-Q99,Q90-Q99,Q96,,,"Mosaico 45,X/46,XX o XY",3,icdcode.info
Diagnostico.objects.create(codigo='Q964,Q00-Q99,Q90-Q99,Q96,,,"Mosaico 45,X/otra(s) línea(s) celular(es) con cromosoma sexual anormal",3,icdcode.info
Diagnostico.objects.create(codigo='Q968,Q00-Q99,Q90-Q99,Q96,,,Otras variantes del síndrome de Turner,3,icdcode.info
Diagnostico.objects.create(codigo='Q950,Q00-Q99,Q90-Q99,Q95,,,Translocación equilibrada e inserción en individuo normal,3,icdcode.info
Diagnostico.objects.create(codigo='Q951,Q00-Q99,Q90-Q99,Q95,,,Inversión cromosómica en individuo normal,3,icdcode.info
Diagnostico.objects.create(codigo='Q952,Q00-Q99,Q90-Q99,Q95,,,Reordenamiento autosómico equilibrado en individuo anormal,3,icdcode.info
Diagnostico.objects.create(codigo='Q953,Q00-Q99,Q90-Q99,Q95,,,Reordenamiento autosómico/sexual equilibrado en individuo anormal,3,icdcode.info
Diagnostico.objects.create(codigo='Q954,Q00-Q99,Q90-Q99,Q95,,,Individuos con heterocromatina marcadora,3,icdcode.info
Diagnostico.objects.create(codigo='Q955,Q00-Q99,Q90-Q99,Q95,,,Individuos con sitio frágil autosómico,3,icdcode.info
Diagnostico.objects.create(codigo='Q958,Q00-Q99,Q90-Q99,Q95,,,Otros reordenamientos equilibrados y marcadores estructurales,3,icdcode.info
Diagnostico.objects.create(codigo='Q930,Q00-Q99,Q90-Q99,Q93,,,"Monosomía completa de un cromosoma, por falta de disyunción meiótica",3,icdcode.info
Diagnostico.objects.create(codigo='Q931,Q00-Q99,Q90-Q99,Q93,,,"Monosomía completa de un cromosoma, mosaico (por falta de disyunción mitótica)",3,icdcode.info
Diagnostico.objects.create(codigo='Q932,Q00-Q99,Q90-Q99,Q93,,,Cromosoma reemplazado por anillo o dicéntrico,3,icdcode.info
Diagnostico.objects.create(codigo='Q933,Q00-Q99,Q90-Q99,Q93,,,Supresión del brazo corto del cromosoma 4,3,icdcode.info
Diagnostico.objects.create(codigo='Q920,Q00-Q99,Q90-Q99,Q92,,,"Trisomía de un cromosoma completo, por falta de disyunción meiótica",3,icdcode.info
Diagnostico.objects.create(codigo='Q921,Q00-Q99,Q90-Q99,Q92,,,"Trisomía de un cromosoma completo, mosaico (por falta de disyunción mitótica)",3,icdcode.info
Diagnostico.objects.create(codigo='Q922,Q00-Q99,Q90-Q99,Q92,,,Trisomía parcial mayor,3,icdcode.info
Diagnostico.objects.create(codigo='Q923,Q00-Q99,Q90-Q99,Q92,,,Trisomía parcial menor,3,icdcode.info
Diagnostico.objects.create(codigo='Q924,Q00-Q99,Q90-Q99,Q92,,,Duplicaciones visibles sólo en la prometafase,3,icdcode.info
Diagnostico.objects.create(codigo='Q925,Q00-Q99,Q90-Q99,Q92,,,Duplicaciones con otros reordenamientos complejos,3,icdcode.info
Diagnostico.objects.create(codigo='Q910,Q00-Q99,Q90-Q99,Q91,,,"Trisomía 18, por falta de disyunción meiótica",3,icdcode.info
Diagnostico.objects.create(codigo='Q911,Q00-Q99,Q90-Q99,Q91,,,"Trisomía 18, mosaico (por falta de disyunción mitótica)",3,icdcode.info
Diagnostico.objects.create(codigo='Q912,Q00-Q99,Q90-Q99,Q91,,,"Trisomía 18, por translocación",3,icdcode.info
Diagnostico.objects.create(codigo='Q913,Q00-Q99,Q90-Q99,Q91,,,"Síndrome de Edwards, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='Q914,Q00-Q99,Q90-Q99,Q91,,,"Trisomía 13, por falta de disyunción meiótica",3,icdcode.info
Diagnostico.objects.create(codigo='Q915,Q00-Q99,Q90-Q99,Q91,,,"Trisomía 13, mosaico (por falta de disyunción mitótica)",3,icdcode.info
Diagnostico.objects.create(codigo='Q916,Q00-Q99,Q90-Q99,Q91,,,"Trisomía 13, por translocación",3,icdcode.info
Diagnostico.objects.create(codigo='Q900,Q00-Q99,Q90-Q99,Q90,,,"Trisomía 21, por falta de disyunción meiótica",3,icdcode.info
Diagnostico.objects.create(codigo='Q901,Q00-Q99,Q90-Q99,Q90,,,"Trisomía 21, mosaico (por falta de disyunción mitótica)",3,icdcode.info
Diagnostico.objects.create(codigo='Q902,Q00-Q99,Q90-Q99,Q90,,,"Trisomía 21, por translocación",3,icdcode.info
Diagnostico.objects.create(codigo='Q909,Q00-Q99,Q90-Q99,Q90,,,"Síndrome de Down, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='P780,P00-P96,P75-P78,P78,,,Perforación intestinal perinatal,3,icdcode.info
Diagnostico.objects.create(codigo='P781,P00-P96,P75-P78,P78,,,Otras peritonitis neonatales,3,icdcode.info
Diagnostico.objects.create(codigo='P782,P00-P96,P75-P78,P78,,,Hematemesis y melena neonatales debidas a la deglución de sangre materna,3,icdcode.info
Diagnostico.objects.create(codigo='P783,P00-P96,P75-P78,P78,,,Diarrea neonatal no infecciosa,3,icdcode.info
Diagnostico.objects.create(codigo='P788,P00-P96,P75-P78,P78,,,Otros trastornos perinatales específicos del sistema digestivo,3,icdcode.info
Diagnostico.objects.create(codigo='P760,P00-P96,P75-P78,P76,,,Síndrome del tapón de meconio,3,icdcode.info
Diagnostico.objects.create(codigo='P761,P00-P96,P75-P78,P76,,,Íleo transitorio del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P762,P00-P96,P75-P78,P76,,,Obstrucción intestinal debida a la leche espesa,3,icdcode.info
Diagnostico.objects.create(codigo='P768,P00-P96,P75-P78,P76,,,Otras obstrucciones intestinales especificadas del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P769,P00-P96,P75-P78,P76,,,"Obstrucción intestinal del recién nacido, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='P830,P00-P96,P80-P83,P83,,,Esclerema neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P831,P00-P96,P80-P83,P83,,,Eritema tóxico neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P832,P00-P96,P80-P83,P83,,,Hidropesía fetal no debida a enfermedad hemolítica,3,icdcode.info
Diagnostico.objects.create(codigo='P833,P00-P96,P80-P83,P83,,,"Otros edemas y los no especificados, propios del feto y del recién nacido",3,icdcode.info
Diagnostico.objects.create(codigo='P834,P00-P96,P80-P83,P83,,,Ingurgitación mamaria del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P835,P00-P96,P80-P83,P83,,,Hidrocele congénito,3,icdcode.info
Diagnostico.objects.create(codigo='P836,P00-P96,P80-P83,P83,,,Pólipo umbilical del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P838,P00-P96,P80-P83,P83,,,"Otras afecciones especificadas de la piel, propias del feto y del recién nacido",3,icdcode.info
Diagnostico.objects.create(codigo='P839,P00-P96,P80-P83,P83,,,"Afección no especificada de la piel, propia del feto y del recién nacido",3,icdcode.info
Diagnostico.objects.create(codigo='P810,P00-P96,P80-P83,P81,,,Hipertermia del recién nacido inducida por las condiciones ambientales,3,icdcode.info
Diagnostico.objects.create(codigo='P818,P00-P96,P80-P83,P81,,,Otras alteraciones especificadas de la regulación de la temperatura del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P819,P00-P96,P80-P83,P81,,,Alteración no especificada de la regulación de la temperatura en el recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P800,P00-P96,P80-P83,P80,,,Síndrome del enfriamiento,3,icdcode.info
Diagnostico.objects.create(codigo='P808,P00-P96,P80-P83,P80,,,Otras hipotermias del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P809,P00-P96,P80-P83,P80,,,"Hipotermia del recién nacido, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='C68,C00-D49,C00-C97,C00-C75,C64-C68,,Tumor maligno de otros órganos urinarios y de los no especificados,4,icdcode.info
Diagnostico.objects.create(codigo='P940,P00-P96,P90-P96,P94,,,Miastenia grave neonatal transitoria,3,icdcode.info
Diagnostico.objects.create(codigo='P941,P00-P96,P90-P96,P94,,,Hipertonía congénita,3,icdcode.info
Diagnostico.objects.create(codigo='P942,P00-P96,P90-P96,P94,,,Hipotonía congénita,3,icdcode.info
Diagnostico.objects.create(codigo='P948,P00-P96,P90-P96,P94,,,Otros trastornos del tono muscular en el recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P949,P00-P96,P90-P96,P94,,,Trastorno no especificado del tono muscular en el recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='C58,C00-D49,C00-C97,C00-C75,C51-C58,,Tumor maligno de la placenta,4,icdcode.info
Diagnostico.objects.create(codigo='C48,C00-D49,C00-C97,C00-C75,C45-C49,,Tumor maligno del peritoneo y del retroperitoneo,4,icdcode.info
Diagnostico.objects.create(codigo='C49,C00-D49,C00-C97,C00-C75,C45-C49,,Tumor maligno de otros tejidos conjuntivos y de tejidos blandos,4,icdcode.info
Diagnostico.objects.create(codigo='P920,P00-P96,P90-P96,P92,,,Vómitos del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P921,P00-P96,P90-P96,P92,,,Regurgitación y rumiación del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P922,P00-P96,P90-P96,P92,,,Lentitud en la ingestión de alimentos del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P923,P00-P96,P90-P96,P92,,,Hipoalimentación del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P924,P00-P96,P90-P96,P92,,,Hiperalimentación del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P925,P00-P96,P90-P96,P92,,,Dificultad neonatal en la lactancia materna,3,icdcode.info
Diagnostico.objects.create(codigo='C784,C00-D49,C00-C97,C76-C80,C78,,Tumor maligno secundario del intestino delgado,4,icdcode.info
Diagnostico.objects.create(codigo='C785,C00-D49,C00-C97,C76-C80,C78,,Tumor maligno secundario del intestino grueso y del recto,4,icdcode.info
Diagnostico.objects.create(codigo='C786,C00-D49,C00-C97,C76-C80,C78,,Tumor maligno secundario del peritoneo y del retroperitoneo,4,icdcode.info
Diagnostico.objects.create(codigo='C787,C00-D49,C00-C97,C76-C80,C78,,Tumor maligno secundario del hígado,4,icdcode.info
Diagnostico.objects.create(codigo='C788,C00-D49,C00-C97,C76-C80,C78,,Tumor maligno secundario de otros órganos digestivos y de los no especificados,4,icdcode.info
Diagnostico.objects.create(codigo='P910,P00-P96,P90-P96,P91,,,Isquemia cerebral neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P911,P00-P96,P90-P96,P91,,,Quistes periventriculares adquiridos del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P912,P00-P96,P90-P96,P91,,,Leucomalacia cerebral neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P913,P00-P96,P90-P96,P91,,,Irritabilidad cerebral neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P914,P00-P96,P90-P96,P91,,,Depresión cerebral neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P915,P00-P96,P90-P96,P91,,,Coma neonatal,3,icdcode.info
Diagnostico.objects.create(codigo='P916,P00-P96,P90-P96,P91,,,Encefalopatía hipóxico-isquémica del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='P918,P00-P96,P90-P96,P91,,,Otras alteraciones cerebrales especificadas del recién nacido,3,icdcode.info
Diagnostico.objects.create(codigo='O640,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a rotación incompleta de la cabeza fetal,3,icdcode.info
Diagnostico.objects.create(codigo='O641,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a presentación de nalgas,3,icdcode.info
Diagnostico.objects.create(codigo='O642,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a presentación de cara,3,icdcode.info
Diagnostico.objects.create(codigo='O643,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a presentación de frente,3,icdcode.info
Diagnostico.objects.create(codigo='O644,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a presentación de hombro,3,icdcode.info
Diagnostico.objects.create(codigo='O645,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a presentación compuesta,3,icdcode.info
Diagnostico.objects.create(codigo='O648,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a otras presentaciones anormales del feto,3,icdcode.info
Diagnostico.objects.create(codigo='O649,O00-O9A,O60-O75,O64,,,Trabajo de parto obstruido debido a presentación anormal del feto no especificada,3,icdcode.info
Diagnostico.objects.create(codigo='O630,O00-O9A,O60-O75,O63,,,Prolongación del primer período (del trabajo de parto),3,icdcode.info
Diagnostico.objects.create(codigo='O631,O00-O9A,O60-O75,O63,,,Prolongación del segundo período (del trabajo de parto),3,icdcode.info
Diagnostico.objects.create(codigo='O632,O00-O9A,O60-O75,O63,,,"Retraso de la expulsión del segundo gemelo, del tercero, etc.",3,icdcode.info
Diagnostico.objects.create(codigo='O639,O00-O9A,O60-O75,O63,,,"Trabajo de parto prolongado, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='O620,O00-O9A,O60-O75,O62,,,Contracciones primarias inadecuadas,3,icdcode.info
Diagnostico.objects.create(codigo='O621,O00-O9A,O60-O75,O62,,,Inercia uterina secundaria,3,icdcode.info
Diagnostico.objects.create(codigo='O622,O00-O9A,O60-O75,O62,,,Otras inercias uterinas,3,icdcode.info
Diagnostico.objects.create(codigo='O623,O00-O9A,O60-O75,O62,,,Trabajo de parto precipitado,3,icdcode.info
Diagnostico.objects.create(codigo='O624,O00-O9A,O60-O75,O62,,,"Contracciones uterinas hipertónicas, incoordinadas y prolongadas",3,icdcode.info
Diagnostico.objects.create(codigo='O628,O00-O9A,O60-O75,O62,,,Otras anomalías dinámicas del trabajo de parto,3,icdcode.info
Diagnostico.objects.create(codigo='O629,O00-O9A,O60-O75,O62,,,"Anomalía dinámica del trabajo de parto, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='O610,O00-O9A,O60-O75,O61,,,Fracaso de la inducción médica del trabajo de parto,3,icdcode.info
Diagnostico.objects.create(codigo='O611,O00-O9A,O60-O75,O61,,,Fracaso de la inducción instrumental del trabajo de parto,3,icdcode.info
Diagnostico.objects.create(codigo='O618,O00-O9A,O60-O75,O61,,,Otros fracasos de la inducción del trabajo de parto,3,icdcode.info
Diagnostico.objects.create(codigo='O619,O00-O9A,O60-O75,O61,,,Fracaso no especificado de la inducción del trabajo de parto,3,icdcode.info
Diagnostico.objects.create(codigo='O600,O00-O9A,O60-O75,O60,,,Trabajo de parto prematuro sin parto,3,icdcode.info
Diagnostico.objects.create(codigo='O601,O00-O9A,O60-O75,O60,,,Trabajo de parto prematuro con parto prematuro,3,icdcode.info
Diagnostico.objects.create(codigo='O602,O00-O9A,O60-O75,O60,,,Trabajo de parto prematuro con parto a término,3,icdcode.info
Diagnostico.objects.create(codigo='O840,O00-O9A,O80-O84,O84,,,"Parto múltiple, todos espontáneos",3,icdcode.info
Diagnostico.objects.create(codigo='O841,O00-O9A,O80-O84,O84,,,"Parto múltiple, todos por fórceps y ventosa extractora",3,icdcode.info
Diagnostico.objects.create(codigo='O842,O00-O9A,O80-O84,O84,,,"Parto múltiple, todos por cesárea",3,icdcode.info
Diagnostico.objects.create(codigo='O848,O00-O9A,O80-O84,O84,,,Otros partos múltiples,3,icdcode.info
Diagnostico.objects.create(codigo='O849,O00-O9A,O80-O84,O84,,,"Parto múltiple, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='O830,O00-O9A,O80-O84,O83,,,Extracción de nalgas,3,icdcode.info
Diagnostico.objects.create(codigo='O831,O00-O9A,O80-O84,O83,,,"Otros partos únicos asistidos, de nalgas",3,icdcode.info
Diagnostico.objects.create(codigo='O832,O00-O9A,O80-O84,O83,,,Otros partos únicos con ayuda de manipulación obstétrica,3,icdcode.info
Diagnostico.objects.create(codigo='O833,O00-O9A,O80-O84,O83,,,Parto de feto viable en embarazo abdominal,3,icdcode.info
Diagnostico.objects.create(codigo='O834,O00-O9A,O80-O84,O83,,,Operación destructiva para facilitar el parto,3,icdcode.info
Diagnostico.objects.create(codigo='O838,O00-O9A,O80-O84,O83,,,Otros partos únicos asistidos especificados,3,icdcode.info
Diagnostico.objects.create(codigo='O839,O00-O9A,O80-O84,O83,,,"Parto único asistido, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='O820,O00-O9A,O80-O84,O82,,,Parto por cesárea electiva,3,icdcode.info
Diagnostico.objects.create(codigo='O821,O00-O9A,O80-O84,O82,,,Parto por cesárea de emergencia,3,icdcode.info
Diagnostico.objects.create(codigo='O822,O00-O9A,O80-O84,O82,,,Parto por cesárea con histerectomía,3,icdcode.info
Diagnostico.objects.create(codigo='O828,O00-O9A,O80-O84,O82,,,Otros partos únicos por cesárea,3,icdcode.info
Diagnostico.objects.create(codigo='O829,O00-O9A,O80-O84,O82,,,"Parto por cesárea, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='O810,O00-O9A,O80-O84,O81,,,Parto con fórceps bajo,3,icdcode.info
Diagnostico.objects.create(codigo='O811,O00-O9A,O80-O84,O81,,,Parto con fórceps medio,3,icdcode.info
Diagnostico.objects.create(codigo='O812,O00-O9A,O80-O84,O81,,,Parto con fórceps medio con rotación,3,icdcode.info
Diagnostico.objects.create(codigo='O813,O00-O9A,O80-O84,O81,,,Parto con fórceps de otros tipos y los no especificados,3,icdcode.info
Diagnostico.objects.create(codigo='O814,O00-O9A,O80-O84,O81,,,Parto con ventosa extractora,3,icdcode.info
Diagnostico.objects.create(codigo='O815,O00-O9A,O80-O84,O81,,,Parto con combinación de fórceps y ventosa extractora,3,icdcode.info
Diagnostico.objects.create(codigo='O800,O00-O9A,O80-O84,O80,,,"Parto único espontáneo, presentación cefálica de vértice",3,icdcode.info
Diagnostico.objects.create(codigo='O801,O00-O9A,O80-O84,O80,,,"Parto único espontáneo, presentación de nalgas o podálica",3,icdcode.info
Diagnostico.objects.create(codigo='O808,O00-O9A,O80-O84,O80,,,"Parto único espontáneo, otras presentaciones",3,icdcode.info
Diagnostico.objects.create(codigo='O809,O00-O9A,O80-O84,O80,,,"Parto único espontáneo, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='O890,O00-O9A,O85-O92,O89,,,Complicaciones pulmonares de la anestesia administrada durante el puerperio,3,icdcode.info
Diagnostico.objects.create(codigo='O891,O00-O9A,O85-O92,O89,,,Complicaciones cardíacas de la anestesia administrada durante el puerperio,3,icdcode.info
Diagnostico.objects.create(codigo='O892,O00-O9A,O85-O92,O89,,,Complicaciones del sistema nervioso central debidas a la anestesia administrada durante el puerperio,3,icdcode.info
Diagnostico.objects.create(codigo='O893,O00-O9A,O85-O92,O89,,,Reacción tóxica a la anestesia local administrada durante el puerperio,3,icdcode.info
Diagnostico.objects.create(codigo='O880,O00-O9A,O85-O92,O88,,,"Embolia gaseosa, obstétrica",3,icdcode.info
Diagnostico.objects.create(codigo='O870,O00-O9A,O85-O92,O87,,,Tromboflebitis superficial en el puerperio,3,icdcode.info
Diagnostico.objects.create(codigo='O860,O00-O9A,O85-O92,O86,,,nfección de herida quirúrgica obstétrica,3,icdcode.info
Diagnostico.objects.create(codigo='C845,C00-D49,C00-C97,C81-C96,C84,,Otros linfomas de células T y los no especificados,4,icdcode.info
Diagnostico.objects.create(codigo='C13,C00-D49,C00-C97,C00-C75,C00-C14,,Tumor maligno de la hipofaringe,4,icdcode.info
Diagnostico.objects.create(codigo='C14,C00-D49,C00-C97,C00-C75,C00-C14,,"Tumor maligno de otros sitios y de los mal definidos del labio, de la cavidad bucal y de la faringe",4,icdcode.info
Diagnostico.objects.create(codigo='Y22,V01-Y99,Y10-Y34,,,,"Disparo de arma corta, de intención no determinada",2,icdcode.info
Diagnostico.objects.create(codigo='Y23,V01-Y99,Y10-Y34,,,,"Disparo de rifle, escopeta y arma larga, de intención no determinada",2,icdcode.info
Diagnostico.objects.create(codigo='Y24,V01-Y99,Y10-Y34,,,,"Disparo de otras armas de fuego, y las no especificadas, de intención no determinada",2,icdcode.info
Diagnostico.objects.create(codigo='Y25,V01-Y99,Y10-Y34,,,,"Contacto traumático con material explosivo, de intención no determinada",2,icdcode.info
Diagnostico.objects.create(codigo='Y26,V01-Y99,Y10-Y34,,,,"Exposición al humo, fuego y llamas, de intención no determinada",2,icdcode.info
Diagnostico.objects.create(codigo='Y27,V01-Y99,Y10-Y34,,,,"Contacto con vapor de agua, vapores y objetos calientes, de intención no determinada",2,icdcode.info
Diagnostico.objects.create(codigo='X98,V01-Y99,X85-Y09,,,,"Agresión con vapor de agua, vapores y objetos calientes",2,icdcode.info
Diagnostico.objects.create(codigo='X99,V01-Y99,X85-Y09,,,,Agresión con objeto cortante,2,icdcode.info
Diagnostico.objects.create(codigo='Y00,V01-Y99,X85-Y09,,,,Agresión con objeto romo o sin filo,2,icdcode.info
Diagnostico.objects.create(codigo='Y01,V01-Y99,X85-Y09,,,,Agresión por empujón desde un lugar elevado,2,icdcode.info
Diagnostico.objects.create(codigo='Y02,V01-Y99,X85-Y09,,,,Agresión por empujar o colocar a la víctima delante de objeto en movimiento,2,icdcode.info
Diagnostico.objects.create(codigo='Y03,V01-Y99,X85-Y09,,,,Agresión por colisión de vehículo de motor,2,icdcode.info
